ID,Title,Username,Categories,History Scraped Completely
3564980388,Final Study,id/3564980388,"GIS & Remote Sensing, Education & Research",True
3004480224,VPS WALED PRO,@we_waledpro,Programming & Automation,True
1310302508,تطبيقات والعاب اندرويد -™ANDROID AE,@AndroidAE2,Novels & Manga,True
1678145716,هادف - Hadef,@lenqra,Education & Research,True
1189043938,منح & كورسات,@elmin7acom,Education & Research,True
1403671026,🔭 عالم المعرفة والإبداع🔭,@knowledgeworldc,Programming & Automation,True
1395517762,ناشيونال جيوغرافيك,@Nsh_iio,Education & Research,True
1773445290,free internet | ثغرات مصر,@Mohamed891846,Programming & Automation,True
1973708807,ModBox™ Official,@Mod_Box,Programming & Automation,True
1066297818,مكتبتي ℡ | 📚,@Gedo_Library,"Novels & Manga, Education & Research",True
1072069210,مكتبة 11:11 📚 الثقافية,@l_alnader2,"Education & Research, Novels & Manga",True
1286392989,🇾🇪 الألعاب التعليمية. 🇾🇪,@L_alnader22,Education & Research,True
1466851157,المنحة ELMIN7A,@elmin7a,Education & Research,True
1276369195,« نَبَضَات •♡»!,@Nabadat_BO,Education & Research,True
1137364525,برامج مدفوعة📱 تطبيقات وألعاب مهكرة,@DevRabie,Programming & Automation,True
1824514208,6️⃣ Free Direct Mod (OFFICIAL),id/1824514208,Other,True
1944937610,ربيع التقنية,@RabieTech,"Programming & Automation, AI & Machine Learning",True
1904926959,5️⃣ Free Direct Mod (Premium Unlocked),id/1904926959,Programming & Automation,True
2671474503,3️⃣ (Back-Up) FreeDirectMod,@FreeDirectModBackup,Programming & Automation,True
1559852110,الكتب تسقي العقول,@ketab_nnn,"Novels & Manga, Education & Research",True
2164411160,عرب للمعلوميات - arabinfoo,@arabinfoo3,Programming & Automation,True
1751269102,علم النفس وتطوير الذات,@H_Develop,Education & Research,True
1431405148,ايهاب تي في || EhabTV,@ehabtv,Education & Research,True
1421547597,مكتبة الكتب العربية,@maktbapdf,Education & Research,True
1242825790,𝗣𝗮𝗶𝗱 𝗔𝗽𝗽𝘀 & 𝗣𝗰 𝗦𝗼𝗳𝘁𝘄𝗮𝗿𝗲 ©,id/1242825790,Programming & Automation,True
1191374709,انمياتك,@Animeatk,Novels & Manga,True
1983671501,تطبيقات 360,@k_h_apk,Programming & Automation,True
3167951938,ROMANY COMPANY 🤑,@workandmoneyyyy,Education & Research,True
1400946842,نادي الاقتصاد الإسلامي الدولي IEC,@iec_shariaa,Education & Research,True
1217807640,المستقبل- Future,@m8sdtxx,Education & Research,True
1262438760,مكتبة إقرٲ الٳلكترونية pdf 📚,@books_p,"Novels & Manga, Education & Research",True
1474587749,كتب صوتية - كتب مسموعة,@audiobooking_a,Novels & Manga,True
2020379629,أفـلام ومسلسلات مـتنوعـة,@awbro,Novels & Manga,True
1235338108,📱APK MODS 🎮,id/1235338108,"Programming & Automation, Education & Research",True
1080496839,لنقرأ معًا روايات و كتب 📚,@lenaqra,Novels & Manga,True
1294780585,تطبيقات وبرامج انصاراللّٰه الرسمية,@BASHAR_YAMEN,Programming & Automation,True
2291813880,WALED PRO,@waledpro,Programming & Automation,True
3561473485,بستان الصالحين,@BostanSalihin,Education & Research,True
1458302398,Cracked Apps Store️️,id/1458302398,"Programming & Automation, AI & Machine Learning",True
1110827660,📥 تطبيقات حصرية 📥,id/1110827660,Programming & Automation,True
2076236798,ثغرات نت مجاني كونفجات مصر,id/2076236798,Programming & Automation,True
2467839299,Team abghufour,@abghufour_VIP,Programming & Automation,True
1316996933,"لطائف و طرائف و قصص العرب.""",@aaddd1,"Novels & Manga, Education & Research",True
1437164865,𝕄𝕚𝕟𝕒ℙ𝕣𝕠ℕ𝕖𝕥 ℂ𝕙𝕒𝕟𝕟𝕖𝕝,@MinaProNetVPN,Programming & Automation,True
2054579771,انجليزي مع مستر ادم,@misteradaminglizi,Education & Research,True
2385984199,Network Mysteries,@Network_Mysteries,Programming & Automation,True
1456455807,DWM FREE COURSES,@dwmcourses,"Education & Research, Programming & Automation, AI & Machine Learning",True
2448731675,صُناع الأثر,@promindjourney,"Education & Research, Programming & Automation",True
2077004462,Funny Videos: Viral Hot Memes,id/2077004462,Novels & Manga,True
1328046546,#الإصدار_المدفوع | تطبيقات حصرية | تطبيقات مدفوعة | تطبيقات اندرويد | تطبيقات | العاب | ذكاء اصطناعيّ,@ALASTARALMDFOA,"AI & Machine Learning, Novels & Manga",True
1334349314,Courses For You - كورسات مجاناً دورات مجانية,@CoursesForY0u,"Programming & Automation, AI & Machine Learning, Education & Research",True
1281648341,سوق الأندرويد,@AndroidSooq,Programming & Automation,True
2186264948,مملكة سيف تطبيقات مهكرة 📂,@SaifRoid,Novels & Manga,True
1833334967,.,@Engineersarab,"Programming & Automation, AI & Machine Learning, Education & Research",True
1240854742,طور حالك,@tawer7alak,Education & Research,True
3937661673,New Style Novel,@NewStyleNovel,Novels & Manga,True
1543873129,مكتبة إيلينا رواية ابابيل و الجساسة,@osn_osn,Other,True
1423716663,Ghosts Net,@GhostsNet,"Programming & Automation, AI & Machine Learning",True
2065530746,تطبيقات Apk,@apksload,Programming & Automation,True
2281723797,CodeLab | مختبر الكود,@codlab,Programming & Automation,True
2550919386,تفاصيلكِ,@uu66n6,Programming & Automation,True
1229435692,تعلم البرمجة,@oBarmej,"Programming & Automation, Education & Research",True
1308929199,Unlock 🔓,@xtigernet,"Programming & Automation, Education & Research",True
1852215726,ROMANY COMPANY 2,@workandmoneyyyyyyy,Other,True
1524203991,اندرويد العرب⚡️تطبيقات والعاب مهكرة️,@WifiDroid,Programming & Automation,True
2148895804,رسائل مطمئنة، ادعية واذكار,id/2148895804,Education & Research,True
2010257359,اقتباسات انكلیزیه 🤍🦋,id/2010257359,Novels & Manga,True
1307738583,Free Courses & Scholarships,@scholarships4is,"Education & Research, Programming & Automation, AI & Machine Learning",True
1961965884,Engineering Programs Library | مكتبة البرامج الهندسية,@secengprogram,"GIS & Remote Sensing, Programming & Automation, AI & Machine Learning, Novels & Manga, Education & Research",True
2097080667,أدب ساخر وطرائف العرب,@ouresa7,Novels & Manga,True
3204195968,🚀 ModiApkStore 🇮🇳,id/3204195968,Programming & Automation,True
1898842795,Courses For You 2 I كورسات مجاناً دورات مجانية,@CoursesForYou2,"Programming & Automation, AI & Machine Learning, Education & Research",True
1663899466,LEE SHAW lOO THE WAY OF THE INTERCEPTING MARTIAL ART,@way_of_wushu,Education & Research,True
2196748321,Human🧠GBT,@humanbeingGBT,Education & Research,True
2301742755,مذكرات غريب,@ssusussjs,Novels & Manga,True
1191843184,نصائح تيليجرام,@TelegramTipsAR,Education & Research,True
1623099114,نت مجاني كونفجات ثغرات مصر,@NET_FFREE,Programming & Automation,True
2346294845,ForYouCommunity,id/2346294845,"Programming & Automation, AI & Machine Learning, Education & Research",True
1003662500,📢 MR.Joker 📢,@magiciantv,Programming & Automation,True
1748140422,abqareno.site,@abqareno3,Programming & Automation,True
1490054816,نداء الاقصى,@o_in_o,Education & Research,True
2634830092,# تحدي_بايثون | #Python_Challenge,@Python_Tahadi,Programming & Automation,True
2192519303,فيلم في الخفيف,@filmfelkhafif,Novels & Manga,True
2038965827,ᔆ ᴾ ᴱ ᴱ ᴰ ™ ⌁ ⃝⃟🇪🇬,@l_s_I_I,"GIS & Remote Sensing, Programming & Automation, AI & Machine Learning, Education & Research",True
2168991425,𓏺𝙿𝚈𝚃𝙷𝙾𝙽𝚃𝙾𝙾𝙻𝚂,@JJ7AA1,Other,True
2636143274,DramaBox StardustTV FlickReels KalosTV SnackShort MoboReels Serial+ TouchShort DreameShort dailymotion دراما قصيرة باتريشيا حلقا,@topshortdrama,Novels & Manga,True
3491877076,شغل اونلاين مضمون 🚨,id/3491877076,Education & Research,True
1265912123,مكتبة المليون كتاب,@lovekotob,"Novels & Manga, Education & Research",True
1494122938,محمد الجيلاني,@u222c,Other,True
1426861940,NW YouTube Ch1,@NWchannel1,Programming & Automation,True
1539531131,W A L E D,@W_Q_P_P,Programming & Automation,True
2623332261,Network Mysteries – (2),@python_char_89,Programming & Automation,True
2012627209,Free internet,@EGY248,Programming & Automation,True
1846264434,ثغرات نت مجاني كونفجات,id/1846264434,Programming & Automation,True
1783875039,كونفجات نت مجاني مصر 🇪🇬 ᴇɢʏᴘᴛ,@NetFrree,Programming & Automation,True
2010682416,Free internet 2,@EG2408,Programming & Automation,True
2010067323,انمي غاتشياكوتا | Gachiakuta,id/2010067323,Other,True
2653035724,Private channel,id/2653035724,Programming & Automation,True
2572030342,Private channel,id/2572030342,Other,True
1515662758,Programming For You - طريقك لأحتراف البرمجة,@ArabLibrary,Programming & Automation,True
2345650813,PAYPAL VIP,id/2345650813,Programming & Automation,True
1830718906,Tech Topia - عبيدة ابو قويدر,@Obayda_Tech_General,"Programming & Automation, AI & Machine Learning, Education & Research",True
2483503676,كتب واقوال مأثورة,@gnral4046,Other,True
1836739405,About: N α ɪ f,@Nai61,"Programming & Automation, AI & Machine Learning",True
2066978655,𝐓𝐞𝐚𝐦 𝐬𝐚𝐩𝐢𝐬𝐭𝐢𝐚𝐧 👾,@JJ7AA,Other,True
1921119023,DARK Team,@Dark_ccn,Other,True
1906071699,حلقات انمي ون بيس,id/1906071699,Other,True
1864983396,اولي جغرافيا 🌍🌏,@Bekovxb,"Education & Research, GIS & Remote Sensing",True
1847051620,Dr.Abeer لغة انجليزية أولى جغرافيا,id/1847051620,Education & Research,True
